,battery_power,clock_speed,fc,int_memory,m_dep
339,0.7938625750500333,0.32,0.0,0.41935483870967744,0.888888888888889
340,0.066711140760507,0.8,0.15789473684210525,0.11290322580645161,0.11111111111111112
341,0.16210807204803201,0.0,0.47368421052631576,0.8225806451612904,0.2222222222222222
342,0.9006004002668445,0.68,0.47368421052631576,0.6290322580645161,0.7777777777777778
343,0.5316877918612408,0.0,0.631578947368421,0.24193548387096775,0.0
344,0.8045363575717145,0.52,0.5263157894736842,0.6774193548387096,0.11111111111111112
345,0.9786524349566378,0.0,0.5789473684210527,0.3387096774193548,0.5555555555555556
346,0.5950633755837225,0.0,0.3157894736842105,0.9838709677419355,0.4444444444444445
347,0.4989993328885924,0.64,0.10526315789473684,0.16129032258064516,0.0
348,0.2628418945963976,0.0,0.10526315789473684,0.4032258064516129,0.2222222222222222
349,0.8865910607071381,0.0,0.10526315789473684,0.8387096774193549,0.5555555555555556
350,0.5817211474316211,0.039999999999999994,0.15789473684210525,0.6451612903225806,0.6666666666666666
351,0.61974649766511,0.2,0.3684210526315789,0.14516129032258066,0.6666666666666666
352,0.13742494996664442,0.0,0.5263157894736842,0.03225806451612903,0.7777777777777778
353,0.09939959973315543,0.5599999999999999,0.0,0.7903225806451613,0.5555555555555556
354,0.42494996664442963,0.12000000000000002,0.15789473684210525,0.08064516129032258,1.0
355,0.5470313542361575,0.0,0.5789473684210527,0.06451612903225806,0.11111111111111112
356,0.19479653102068045,0.12000000000000002,0.3684210526315789,0.7419354838709677,0.4444444444444445
357,0.27885256837891925,0.8800000000000001,0.3684210526315789,0.3709677419354839,0.888888888888889
358,0.28619079386257507,0.0,0.3684210526315789,0.1774193548387097,1.0
359,0.1781187458305537,0.0,0.21052631578947367,0.45161290322580644,0.7777777777777778
360,0.8265510340226818,0.8400000000000001,0.47368421052631576,0.5967741935483871,0.4444444444444445
361,0.5436957971981321,0.0,0.0,0.20967741935483872,0.33333333333333337
362,0.5923949299533022,0.36,0.21052631578947367,0.46774193548387094,0.5555555555555556
363,0.9879919946631087,0.8,0.05263157894736842,0.5483870967741935,0.2222222222222222
364,0.046030687124749836,0.0,0.05263157894736842,0.8225806451612904,1.0
365,0.9539693128752502,0.32,0.10526315789473684,0.8870967741935484,0.11111111111111112
366,0.15010006671114076,0.0,0.5263157894736842,0.9516129032258065,0.7777777777777778
367,0.7938625750500333,0.68,0.0,0.7903225806451613,0.7777777777777778
368,0.14142761841227486,0.36,0.05263157894736842,0.5,0.11111111111111112
369,0.7358238825883923,0.0,0.42105263157894735,0.5645161290322581,1.0
370,0.9006004002668445,0.9199999999999999,0.0,0.25806451612903225,0.0
371,0.6484322881921281,0.07999999999999999,0.21052631578947367,0.6290322580645161,1.0
372,0.9059372915276851,0.07999999999999999,0.05263157894736842,0.6612903225806451,0.11111111111111112
373,0.6957971981320881,0.8400000000000001,0.0,0.7096774193548387,0.7777777777777778
374,0.10140093395597065,0.9199999999999999,0.21052631578947367,0.5645161290322581,0.7777777777777778
375,0.030687124749833223,0.52,0.3157894736842105,0.8548387096774194,0.888888888888889
376,0.6057371581054036,0.36,0.05263157894736842,0.06451612903225806,0.888888888888889
377,0.3475650433622415,0.4,0.15789473684210525,0.46774193548387094,0.0
378,0.04469646430953969,0.36,0.7368421052631579,0.9354838709677419,0.0
379,0.9786524349566378,0.8400000000000001,0.21052631578947367,0.967741935483871,1.0
380,0.7725150100066711,0.6,0.42105263157894735,0.9516129032258065,0.0
381,0.3922615076717812,1.0,0.10526315789473684,0.8064516129032258,0.2222222222222222
382,0.028018679119412943,0.07999999999999999,0.10526315789473684,0.16129032258064516,0.11111111111111112
383,0.19212808539026016,0.44000000000000006,0.3157894736842105,0.8064516129032258,0.0
384,0.050700466977985324,0.8,0.5263157894736842,0.8870967741935484,0.6666666666666666
385,0.3002001334222815,0.44000000000000006,0.2631578947368421,0.6290322580645161,0.4444444444444445
386,0.01200800533689126,0.12000000000000002,0.15789473684210525,0.24193548387096775,0.4444444444444445
387,0.9979986657771848,0.5599999999999999,0.21052631578947367,0.8548387096774194,0.2222222222222222
388,0.46497665110073383,0.96,0.3157894736842105,0.5806451612903226,0.0
389,0.33755837224816543,0.8,0.47368421052631576,0.1935483870967742,0.6666666666666666
390,0.7865243495663776,0.4,0.10526315789473684,0.03225806451612903,0.0
391,0.5083388925950634,0.36,0.3684210526315789,1.0,0.0
392,0.0400266844563042,0.32,0.6842105263157895,0.43548387096774194,1.0
393,0.2695130086724483,0.76,0.2631578947368421,0.8548387096774194,0.5555555555555556
394,0.8899266177451635,0.64,0.05263157894736842,0.8548387096774194,0.0
395,0.12074716477651767,0.27999999999999997,0.42105263157894735,0.1774193548387097,0.7777777777777778
396,0.1247498332221481,0.039999999999999994,0.6842105263157895,0.1935483870967742,0.33333333333333337
397,0.24216144096064043,0.96,0.5789473684210527,0.8064516129032258,0.7777777777777778
398,0.01200800533689126,0.8800000000000001,0.0,0.6935483870967742,0.6666666666666666
399,0.6591060707138092,0.52,0.0,0.0,0.0
400,0.2961974649766511,0.76,0.0,0.532258064516129,0.4444444444444445
401,0.5223482321547699,0.0,0.3157894736842105,0.7419354838709677,0.4444444444444445
402,0.2114743162108072,0.2,0.6842105263157895,0.6129032258064516,0.7777777777777778
403,0.2028018679119413,0.8400000000000001,0.10526315789473684,0.7580645161290323,0.5555555555555556
404,0.9226150767178118,0.8400000000000001,0.10526315789473684,0.7741935483870968,0.0
405,0.45163442294863243,0.0,0.2631578947368421,0.0,0.888888888888889
406,0.8438959306204136,0.6,0.3684210526315789,0.25806451612903225,0.888888888888889
407,0.9986657771847899,0.64,0.5263157894736842,0.9354838709677419,0.6666666666666666
408,0.32621747831887926,0.8400000000000001,0.05263157894736842,0.1935483870967742,0.11111111111111112
409,0.580386924616411,0.039999999999999994,0.0,0.8709677419354839,0.4444444444444445
410,0.2408272181454303,0.0,0.0,1.0,0.7777777777777778
411,0.8305537024683122,0.52,0.0,0.6935483870967742,0.0
412,0.45830553702468313,0.039999999999999994,0.0,0.03225806451612903,0.6666666666666666
413,0.6150767178118746,0.52,0.631578947368421,0.016129032258064516,0.888888888888889
414,0.10540360240160107,0.76,0.0,0.5806451612903226,1.0
415,0.4536357571714476,0.72,0.0,0.4838709677419355,0.7777777777777778
416,0.014009339559706471,0.8400000000000001,0.05263157894736842,1.0,0.7777777777777778
417,0.11074049366244162,0.24000000000000005,0.05263157894736842,0.41935483870967744,0.888888888888889
418,0.20346897931954636,0.4,0.0,0.3709677419354839,0.2222222222222222
419,0.3388925950633756,0.96,0.0,0.5967741935483871,0.888888888888889
420,0.32421614409606403,0.9199999999999999,0.0,0.3870967741935484,0.0
421,0.7705136757838559,0.6,0.0,0.3387096774193548,0.5555555555555556
422,0.5943962641761175,0.0,0.0,0.8225806451612904,0.11111111111111112
423,0.361574382921948,0.0,0.5789473684210527,0.1774193548387097,0.0
424,0.27751834556370913,0.24000000000000005,0.2631578947368421,0.6774193548387096,0.888888888888889
425,0.12074716477651767,0.8400000000000001,0.05263157894736842,0.43548387096774194,0.888888888888889
426,0.4829886591060707,0.24000000000000005,0.05263157894736842,0.5161290322580645,1.0
427,0.4896597731821214,0.64,0.21052631578947367,0.6774193548387096,0.33333333333333337
428,0.39559706470980655,0.8800000000000001,0.42105263157894735,0.9838709677419355,0.4444444444444445
429,0.05537024683122081,0.0,0.47368421052631576,0.5,0.888888888888889
430,0.7324883255503669,0.2,0.42105263157894735,0.7580645161290323,0.4444444444444445
431,0.9926617745163442,0.9199999999999999,0.15789473684210525,0.5161290322580645,0.33333333333333337
432,0.8312208138759173,0.0,0.47368421052631576,0.7903225806451613,0.7777777777777778
433,0.2715143428952635,0.8800000000000001,0.42105263157894735,0.8225806451612904,0.6666666666666666
434,0.6484322881921281,0.0,0.15789473684210525,0.8225806451612904,0.6666666666666666
435,0.27751834556370913,0.32,0.2631578947368421,0.12903225806451613,0.7777777777777778
436,0.6184122748498999,0.12000000000000002,0.10526315789473684,0.46774193548387094,0.888888888888889
437,0.40093395597064707,0.96,0.15789473684210525,0.04838709677419355,0.4444444444444445
438,0.14876584389593062,0.0,0.0,0.5483870967741935,0.7777777777777778
439,0.6024016010673783,0.07999999999999999,0.21052631578947367,0.4838709677419355,0.0
440,0.104736490993996,0.12000000000000002,0.21052631578947367,0.6935483870967742,0.0
441,0.7925283522348232,0.12000000000000002,0.0,0.1935483870967742,0.888888888888889
442,0.390927284856571,0.0,0.5263157894736842,0.532258064516129,0.5555555555555556
443,0.25083388925950634,0.24000000000000005,0.10526315789473684,0.7419354838709677,0.888888888888889
444,0.37691794529686456,0.0,0.0,0.3709677419354839,0.5555555555555556
445,0.4903268845897265,0.4,0.15789473684210525,0.5,0.0
446,0.9733155436957972,0.8800000000000001,0.0,0.0,0.11111111111111112
447,0.1000667111407605,0.4,0.631578947368421,0.7419354838709677,0.7777777777777778
448,0.6437625083388926,0.96,0.0,0.5806451612903226,0.2222222222222222
449,0.3535690460306871,0.16,0.3157894736842105,0.43548387096774194,0.0
450,0.23549032688458973,0.5599999999999999,0.8947368421052632,0.3870967741935484,0.4444444444444445
451,0.1627751834556371,0.68,0.3157894736842105,0.8064516129032258,0.888888888888889
452,0.05537024683122081,0.24000000000000005,0.7894736842105263,0.3548387096774194,0.33333333333333337
453,0.12675116744496331,0.0,0.10526315789473684,0.967741935483871,0.2222222222222222
454,0.12208138759172782,0.5599999999999999,0.8421052631578947,0.8709677419354839,0.0
455,0.06004002668445631,0.72,0.10526315789473684,0.45161290322580644,0.2222222222222222
456,0.5110073382254836,0.2,0.0,0.0,0.6666666666666666
457,0.21014009339559706,0.52,0.47368421052631576,0.25806451612903225,0.888888888888889
458,0.9292861907938625,0.4,0.0,0.6451612903225806,0.4444444444444445
459,0.4683122081387592,0.8,0.15789473684210525,0.3225806451612903,0.33333333333333337
460,0.7184789859906604,0.4,0.8421052631578947,0.016129032258064516,0.6666666666666666
461,0.4896597731821214,0.96,0.42105263157894735,0.6774193548387096,0.7777777777777778
462,0.1447631754503002,0.52,0.05263157894736842,0.3709677419354839,0.33333333333333337
463,0.3829219479653102,0.4,0.2631578947368421,0.532258064516129,0.5555555555555556
464,0.6264176117411607,0.27999999999999997,0.5789473684210527,0.9032258064516129,0.11111111111111112
465,0.32221480987324885,0.44000000000000006,0.3684210526315789,0.8548387096774194,0.33333333333333337
466,0.9926617745163442,0.8,0.3684210526315789,0.9838709677419355,0.5555555555555556
467,0.7951967978652434,0.32,0.0,0.3709677419354839,0.6666666666666666
468,0.14543028685790527,0.0,0.10526315789473684,0.532258064516129,0.888888888888889
469,0.6797865243495663,0.0,0.0,0.5483870967741935,0.5555555555555556
470,0.18412274849899934,1.0,0.47368421052631576,0.11290322580645161,0.4444444444444445
471,0.2541694462975317,0.9199999999999999,0.05263157894736842,0.5483870967741935,0.4444444444444445
472,0.3455637091394263,0.039999999999999994,0.0,0.3709677419354839,0.7777777777777778
473,0.3542361574382922,0.0,0.10526315789473684,0.46774193548387094,0.0
474,0.2501667778519013,0.2,0.7368421052631579,0.5645161290322581,0.5555555555555556
475,0.5610406937958639,0.2,0.2631578947368421,0.6129032258064516,0.11111111111111112
476,0.0400266844563042,0.76,0.21052631578947367,0.04838709677419355,0.2222222222222222
477,0.8132088058705804,0.64,0.0,0.9838709677419355,0.6666666666666666
478,0.8025350233488993,0.44000000000000006,0.8421052631578947,0.6612903225806451,1.0
479,0.6057371581054036,0.52,0.05263157894736842,0.9193548387096774,0.7777777777777778
480,0.13408939292861907,0.12000000000000002,0.15789473684210525,0.8225806451612904,0.11111111111111112
481,0.7071380920613742,0.0,0.7368421052631579,0.7258064516129032,0.2222222222222222
482,0.13008672448298866,0.2,0.21052631578947367,0.7903225806451613,0.7777777777777778
483,0.6584389593062041,0.039999999999999994,0.9473684210526315,0.06451612903225806,0.7777777777777778
484,0.6977985323549033,0.8800000000000001,0.15789473684210525,0.8548387096774194,0.11111111111111112
485,0.00733822548365577,0.07999999999999999,0.631578947368421,0.6612903225806451,0.33333333333333337
486,0.004669779853235491,0.24000000000000005,0.2631578947368421,0.5,0.5555555555555556
487,0.6604402935290193,0.24000000000000005,0.10526315789473684,0.12903225806451613,0.5555555555555556
488,0.9066044029352902,0.0,0.0,0.8064516129032258,1.0
489,0.505003335557038,0.52,0.15789473684210525,0.46774193548387094,0.5555555555555556
490,0.28418945963975983,0.8800000000000001,0.0,0.43548387096774194,0.6666666666666666
491,0.5356904603068713,0.0,0.10526315789473684,0.08064516129032258,0.5555555555555556
492,0.104736490993996,0.44000000000000006,0.0,0.532258064516129,0.5555555555555556
493,0.875250166777852,0.16,0.47368421052631576,0.6774193548387096,0.11111111111111112
494,0.962641761174116,0.0,0.0,0.43548387096774194,0.33333333333333337
495,0.3882588392261508,0.16,0.21052631578947367,0.3548387096774194,0.888888888888889
496,0.14743162108072047,0.8400000000000001,0.05263157894736842,0.7580645161290323,0.5555555555555556
497,0.1027351567711808,0.4,0.10526315789473684,0.8709677419354839,0.6666666666666666
498,0.9659773182121414,0.07999999999999999,0.10526315789473684,0.46774193548387094,0.33333333333333337
499,0.494996664442962,0.52,0.21052631578947367,0.8709677419354839,0.0
500,0.6357571714476318,0.0,0.0,0.3548387096774194,0.2222222222222222
501,0.9659773182121414,0.8800000000000001,0.15789473684210525,0.1774193548387097,0.11111111111111112
502,0.4883255503669113,0.16,0.2631578947368421,0.9032258064516129,1.0
503,0.19679786524349566,0.0,0.21052631578947367,0.8548387096774194,0.2222222222222222
504,0.9439626417611742,0.0,0.21052631578947367,0.3548387096774194,0.11111111111111112
505,0.02134756504336224,0.0,0.3684210526315789,0.7903225806451613,0.5555555555555556
506,0.933288859239493,0.0,0.21052631578947367,0.41935483870967744,0.0
507,0.8452301534356238,0.6,0.2631578947368421,0.46774193548387094,0.5555555555555556
508,0.7785190126751167,0.8,0.8947368421052632,0.04838709677419355,0.7777777777777778
509,0.5643762508338893,0.8400000000000001,0.2631578947368421,0.46774193548387094,0.2222222222222222
510,0.3055370246831221,0.76,0.05263157894736842,0.8387096774193549,0.888888888888889
511,0.5943962641761175,0.4,0.3157894736842105,0.5967741935483871,0.888888888888889
512,0.45096731154102737,0.72,0.0,0.8709677419354839,0.6666666666666666
513,0.9092728485657104,0.2,0.2631578947368421,0.22580645161290322,0.33333333333333337
514,0.9412941961307538,0.24000000000000005,0.15789473684210525,0.22580645161290322,0.6666666666666666
515,0.8599066044029353,0.52,0.3157894736842105,0.5483870967741935,0.4444444444444445
516,0.31487658438959304,0.44000000000000006,0.10526315789473684,1.0,0.0
517,0.5043362241494329,0.0,0.15789473684210525,0.0967741935483871,0.33333333333333337
518,0.8979319546364243,0.32,0.0,0.532258064516129,0.6666666666666666
519,0.933955970647098,0.36,0.0,0.6290322580645161,0.33333333333333337
520,0.17945296864576385,0.039999999999999994,1.0,0.8064516129032258,0.6666666666666666
521,0.17078052034689792,0.2,0.0,0.5,0.11111111111111112
522,0.819212808539026,0.72,0.0,0.6612903225806451,0.6666666666666666
523,0.980653769179453,0.96,0.15789473684210525,0.11290322580645161,0.11111111111111112
524,0.3475650433622415,0.64,0.3157894736842105,0.7258064516129032,0.2222222222222222
525,0.25883922615076715,0.8,0.2631578947368421,0.1935483870967742,0.888888888888889
526,0.6130753835890593,0.0,0.0,0.5967741935483871,0.11111111111111112
527,0.9733155436957972,0.0,0.0,0.45161290322580644,0.0
528,0.5963975983989326,0.039999999999999994,0.05263157894736842,0.9838709677419355,0.33333333333333337
529,0.8105403602401601,0.8,0.10526315789473684,0.45161290322580644,0.888888888888889
530,0.05870580386924616,0.96,0.05263157894736842,0.6129032258064516,0.2222222222222222
531,0.7384923282188125,0.0,0.10526315789473684,0.43548387096774194,0.6666666666666666
532,0.447631754503002,0.9199999999999999,0.42105263157894735,0.7258064516129032,0.33333333333333337
533,0.4256170780520347,0.4,0.0,0.8870967741935484,0.11111111111111112
534,0.3975983989326217,0.27999999999999997,0.15789473684210525,0.6129032258064516,0.5555555555555556
535,0.27084723148765844,1.0,0.5263157894736842,0.1935483870967742,0.4444444444444445
536,0.1601067378252168,1.0,0.0,0.7258064516129032,0.6666666666666666
537,0.6237491661107405,0.0,0.5263157894736842,0.967741935483871,0.0
538,0.8305537024683122,0.27999999999999997,0.15789473684210525,0.3064516129032258,0.11111111111111112
539,0.9973315543695798,0.8400000000000001,0.10526315789473684,0.03225806451612903,0.7777777777777778
540,0.875917278185457,0.52,0.5263157894736842,0.41935483870967744,0.4444444444444445
541,0.8132088058705804,0.5599999999999999,0.10526315789473684,0.6129032258064516,0.0
542,0.20813875917278185,0.0,0.05263157894736842,0.24193548387096775,0.5555555555555556
543,0.3248832555036691,0.96,0.0,0.9838709677419355,0.2222222222222222
544,0.3182121414276184,0.07999999999999999,0.2631578947368421,0.7741935483870968,0.4444444444444445
545,0.5263509006004002,0.07999999999999999,0.0,0.08064516129032258,0.0
546,0.41694462975316876,0.0,0.15789473684210525,0.6451612903225806,0.888888888888889
547,0.8225483655770514,0.5599999999999999,0.7368421052631579,0.41935483870967744,0.7777777777777778
548,0.5557038025350234,0.27999999999999997,0.05263157894736842,0.532258064516129,0.888888888888889
549,0.3095396931287525,1.0,0.15789473684210525,0.7419354838709677,0.888888888888889
550,0.742494996664443,0.32,0.05263157894736842,0.3548387096774194,0.33333333333333337
551,0.41561040693795864,0.27999999999999997,0.05263157894736842,0.0967741935483871,0.5555555555555556
552,0.9426284189459639,0.9199999999999999,0.0,0.08064516129032258,0.2222222222222222
553,0.5350233488992662,0.0,0.15789473684210525,0.2903225806451613,0.5555555555555556
554,0.1981320880587058,0.36,0.0,0.11290322580645161,0.0
555,0.3829219479653102,0.4,0.2631578947368421,0.11290322580645161,0.0
556,0.6077384923282189,0.8400000000000001,0.0,0.9516129032258065,0.2222222222222222
557,0.6684456304202802,0.68,0.0,0.22580645161290322,0.4444444444444445
558,0.32221480987324885,0.4,0.05263157894736842,0.3225806451612903,0.0
559,0.638425617078052,0.0,0.3684210526315789,0.0967741935483871,0.2222222222222222
560,0.5436957971981321,0.16,0.15789473684210525,0.6129032258064516,0.5555555555555556
561,0.676450967311541,0.07999999999999999,0.5789473684210527,0.14516129032258066,0.11111111111111112
562,0.7364909939959974,0.0,0.0,0.9838709677419355,0.7777777777777778
563,0.9466310873915944,0.039999999999999994,0.5789473684210527,0.9838709677419355,0.888888888888889
564,0.4349566377585057,1.0,0.10526315789473684,0.6774193548387096,1.0
565,0.1094062708472315,0.96,0.5263157894736842,0.6129032258064516,0.0
566,0.8992661774516344,0.0,0.47368421052631576,0.5483870967741935,0.0
567,0.5463642428285523,0.6,0.47368421052631576,0.41935483870967744,0.7777777777777778
568,0.45963975983989325,0.8,0.21052631578947367,0.2903225806451613,0.2222222222222222
569,0.4202801867911941,0.32,0.05263157894736842,0.9193548387096774,0.7777777777777778
570,0.1027351567711808,0.32,0.5789473684210527,0.04838709677419355,0.6666666666666666
571,0.1514342895263509,0.0,0.0,0.6451612903225806,0.0
572,0.7925283522348232,0.16,0.3684210526315789,0.8225806451612904,0.2222222222222222
573,0.5170113408939293,0.0,0.05263157894736842,0.6774193548387096,0.5555555555555556
574,0.4056037358238826,0.68,0.15789473684210525,0.5645161290322581,0.33333333333333337
575,0.22615076717811874,0.8800000000000001,0.21052631578947367,0.5645161290322581,0.6666666666666666
576,0.6430953969312875,0.0,0.05263157894736842,0.06451612903225806,0.33333333333333337
577,0.1667778519012675,0.32,0.0,0.5,0.7777777777777778
578,0.8332221480987325,0.24000000000000005,0.47368421052631576,0.8870967741935484,0.5555555555555556
579,0.48632421614409604,0.0,0.10526315789473684,0.6451612903225806,0.0
580,0.6711140760507005,0.96,1.0,0.7258064516129032,0.5555555555555556
581,0.9252835223482322,0.64,0.0,0.3387096774193548,0.4444444444444445
582,0.10140093395597065,0.0,0.3157894736842105,0.016129032258064516,0.5555555555555556
583,0.6150767178118746,0.9199999999999999,0.3684210526315789,0.45161290322580644,0.4444444444444445
584,0.13942628418945963,0.5599999999999999,0.5263157894736842,0.9838709677419355,0.2222222222222222
585,0.05537024683122081,0.0,0.05263157894736842,0.967741935483871,0.7777777777777778
586,0.2941961307538359,0.32,0.15789473684210525,0.3870967741935484,0.33333333333333337
587,0.1754503002001334,0.27999999999999997,0.21052631578947367,0.9193548387096774,0.5555555555555556
588,0.7211474316210807,0.36,0.0,0.8548387096774194,0.5555555555555556
589,0.36357571714476317,0.4,0.2631578947368421,0.3709677419354839,0.2222222222222222
590,0.5390260173448966,0.0,0.0,0.5161290322580645,0.4444444444444445
591,0.13475650433622416,0.27999999999999997,0.05263157894736842,0.5806451612903226,1.0
592,0.24549699799866578,0.9199999999999999,0.21052631578947367,0.5483870967741935,0.11111111111111112
593,0.2515010006671114,0.72,0.8421052631578947,0.16129032258064516,0.888888888888889
594,0.5170113408939293,0.0,0.2631578947368421,0.3548387096774194,0.2222222222222222
595,0.6264176117411607,0.0,0.0,0.7741935483870968,0.6666666666666666
596,0.0066711140760507,0.32,0.0,0.20967741935483872,0.4444444444444445
597,0.3589059372915277,0.52,0.05263157894736842,0.6451612903225806,0.11111111111111112
598,0.019346230820547032,0.36,0.6842105263157895,0.4838709677419355,0.6666666666666666
599,0.46897931954636424,0.48,0.42105263157894735,0.2903225806451613,0.6666666666666666
600,0.17878585723815876,0.8,0.5263157894736842,0.1774193548387097,0.11111111111111112
601,0.8539026017344896,0.4,0.10526315789473684,0.45161290322580644,0.11111111111111112
602,0.3475650433622415,0.16,0.10526315789473684,0.11290322580645161,0.4444444444444445
603,0.5563709139426284,0.27999999999999997,0.0,0.532258064516129,0.0
604,0.43562374916611074,0.0,0.10526315789473684,0.5161290322580645,0.5555555555555556
605,0.4256170780520347,0.52,0.0,0.7903225806451613,0.2222222222222222
606,0.5090060040026685,0.72,0.6842105263157895,0.03225806451612903,0.888888888888889
607,0.21681120747164775,0.8,0.5789473684210527,0.8709677419354839,0.6666666666666666
608,0.9299533022014677,0.0,0.5263157894736842,0.22580645161290322,0.0
609,0.5890593729152769,0.48,0.5789473684210527,0.6129032258064516,0.0
610,0.2248165443629086,0.24000000000000005,0.10526315789473684,0.4032258064516129,0.4444444444444445
611,0.0933955970647098,0.72,0.0,0.9838709677419355,0.11111111111111112
612,0.4629753168779186,0.68,0.15789473684210525,0.016129032258064516,0.11111111111111112
613,0.0133422281521014,0.039999999999999994,0.10526315789473684,0.6774193548387096,0.5555555555555556
614,0.29486324216144094,0.8,0.3157894736842105,0.14516129032258066,0.4444444444444445
615,0.038692461641094064,0.68,0.2631578947368421,0.3548387096774194,0.0
616,0.8225483655770514,0.44000000000000006,0.47368421052631576,0.8709677419354839,0.4444444444444445
617,0.47364909939959976,0.32,0.0,0.8064516129032258,0.0
618,0.25350233488992663,0.0,0.3684210526315789,0.4838709677419355,0.4444444444444445
619,0.9593062041360907,0.36,0.21052631578947367,0.9354838709677419,0.33333333333333337
620,0.104736490993996,0.32,0.21052631578947367,0.41935483870967744,1.0
621,0.5156771180787192,0.0,0.3157894736842105,0.7258064516129032,0.11111111111111112
622,0.895263509006004,0.0,0.0,0.27419354838709675,0.11111111111111112
623,0.7118078719146097,0.32,0.42105263157894735,0.6935483870967742,0.5555555555555556
624,0.276184122748499,0.48,0.3157894736842105,0.5483870967741935,1.0
625,0.7124749833222148,0.52,0.21052631578947367,0.3225806451612903,0.0
626,0.24883255503669113,0.0,0.21052631578947367,0.45161290322580644,0.11111111111111112
627,0.5810540360240161,0.0,0.0,0.8870967741935484,0.7777777777777778
628,0.8265510340226818,0.2,0.05263157894736842,0.20967741935483872,0.888888888888889
629,0.0867244829886591,0.68,0.05263157894736842,0.8709677419354839,0.11111111111111112
630,0.6717811874583055,1.0,0.0,0.8387096774193549,0.2222222222222222
631,0.15677118078719146,0.0,0.21052631578947367,0.24193548387096775,0.5555555555555556
632,0.2941961307538359,0.8,0.05263157894736842,0.6290322580645161,0.2222222222222222
633,0.47765176784523017,0.48,0.05263157894736842,0.3870967741935484,0.6666666666666666
634,0.08072048032021348,0.5599999999999999,0.5263157894736842,0.016129032258064516,0.5555555555555556
635,0.2895263509006004,0.76,0.15789473684210525,0.9516129032258065,0.11111111111111112
636,0.9753168779186124,0.07999999999999999,0.05263157894736842,0.25806451612903225,0.888888888888889
637,0.049366244162775186,0.0,0.0,0.6290322580645161,0.7777777777777778
638,0.3855903935957305,0.8,0.15789473684210525,0.8709677419354839,0.5555555555555556
639,0.1741160773849233,0.32,0.7894736842105263,0.5645161290322581,0.888888888888889
640,0.8392261507671781,0.64,0.7368421052631579,0.43548387096774194,0.0
641,0.8305537024683122,0.6,0.6842105263157895,0.7258064516129032,0.5555555555555556
642,0.771847898599066,0.5599999999999999,0.05263157894736842,0.6129032258064516,0.11111111111111112
643,0.3122081387591728,0.16,0.5263157894736842,0.3870967741935484,0.4444444444444445
644,0.553035356904603,0.9199999999999999,0.05263157894736842,0.12903225806451613,1.0
645,0.9492995330220146,0.0,0.10526315789473684,0.1774193548387097,0.6666666666666666
646,0.07538358905937291,0.8,0.0,0.8225806451612904,0.33333333333333337
647,0.5123415610406938,0.8800000000000001,0.21052631578947367,0.8225806451612904,0.4444444444444445
648,0.012675116744496331,0.96,0.10526315789473684,0.016129032258064516,0.5555555555555556
649,0.43829219479653103,0.9199999999999999,0.8421052631578947,0.27419354838709675,0.4444444444444445
650,0.012675116744496331,0.039999999999999994,0.3684210526315789,0.6935483870967742,0.0
651,0.5390260173448966,0.68,0.05263157894736842,0.7903225806451613,0.11111111111111112
652,0.6024016010673783,0.0,0.21052631578947367,0.6451612903225806,0.4444444444444445
653,0.29086057371581053,0.8800000000000001,0.10526315789473684,0.5806451612903226,0.5555555555555556
654,0.9192795196797865,0.12000000000000002,0.42105263157894735,0.46774193548387094,0.4444444444444445
655,0.4276184122748499,0.96,0.05263157894736842,0.0,1.0
656,0.1961307538358906,0.8800000000000001,0.10526315789473684,0.016129032258064516,0.2222222222222222
657,0.5070046697798533,0.5599999999999999,0.15789473684210525,0.9354838709677419,0.888888888888889
658,0.5210140093395597,1.0,0.10526315789473684,0.06451612903225806,0.5555555555555556
659,0.4723148765843896,0.8800000000000001,0.0,0.24193548387096775,0.11111111111111112
660,0.34889926617745165,0.9199999999999999,0.8421052631578947,0.6774193548387096,0.6666666666666666
661,0.6771180787191461,0.68,0.47368421052631576,0.5483870967741935,0.0
662,0.5557038025350234,0.52,0.05263157894736842,0.6935483870967742,0.5555555555555556
663,0.019346230820547032,0.72,0.15789473684210525,0.9032258064516129,1.0
664,0.9252835223482322,0.48,0.3157894736842105,0.6290322580645161,0.888888888888889
665,0.25083388925950634,0.8800000000000001,0.631578947368421,0.6290322580645161,0.2222222222222222
666,0.1247498332221481,0.6,0.6842105263157895,0.8709677419354839,0.7777777777777778
667,0.43562374916611074,0.9199999999999999,0.0,0.967741935483871,0.11111111111111112
668,0.7585056704469646,0.48,0.2631578947368421,0.5,0.33333333333333337
669,0.4209472981987992,0.12000000000000002,0.0,0.4032258064516129,0.888888888888889
670,0.8432288192128086,0.27999999999999997,0.0,0.0967741935483871,1.0
671,0.6964643095396932,0.2,0.10526315789473684,1.0,0.2222222222222222
672,0.2294863242161441,0.07999999999999999,0.15789473684210525,0.3225806451612903,0.888888888888889
673,0.32354903268845897,0.0,0.21052631578947367,0.04838709677419355,0.7777777777777778
674,0.13542361574382922,0.32,0.3157894736842105,0.25806451612903225,0.0
675,0.9379586390927285,0.16,0.15789473684210525,0.1935483870967742,0.4444444444444445
676,0.0780520346897932,0.64,0.5789473684210527,0.6129032258064516,0.888888888888889
677,0.0780520346897932,0.039999999999999994,0.3684210526315789,0.7258064516129032,0.4444444444444445
678,0.14409606404269512,0.32,0.0,0.8709677419354839,0.6666666666666666
